para	pos	neg
1	1	0
2	1	0
3	3	4
4	3	7
5	2	4
6	2	3
7	2	3
8	1	5
9	1	3
10	1	0
11	0	1
12	2	1
13	0	1
14	1	2
15	1	0
16	1	1
17	3	1
18	3	0
19	3	0
20	2	0
21	1	0
22	2	0
23	2	0
24	6	2
25	2	0
26	5	0
27	1	0
28	2	1
29	1	0
30	1	0
31	2	1
32	2	0
33	2	0
34	2	0
35	6	1
36	1	1
37	1	0
38	1	2
39	4	0
40	0	3
41	1	0
42	6	0
43	1	0
44	2	0
45	3	0
46	1	1
47	1	0
48	1	5
49	0	3
50	2	0
51	1	1
52	2	0
53	3	1
54	0	1
55	7	0
56	2	0
57	3	0
58	5	0
59	4	5
60	1	2
61	2	0
62	2	1
63	1	0
64	1	1
65	1	1
66	2	0
67	0	1
68	2	0
69	1	1
70	1	1
71	3	0
72	3	0
73	3	1
74	0	1
75	4	0
76	3	0
77	0	1
78	1	0
79	5	2
80	0	1
81	0	1
82	2	0
83	0	1
84	1	0
85	1	2
86	2	1
87	2	0
88	3	0
89	1	1
90	2	0
91	0	1
92	1	0
93	0	1
94	1	0
95	5	0
96	1	1
97	4	0
98	1	0
99	2	0
100	2	0
101	1	1
102	0	1
103	1	0
104	1	0
105	2	3
106	1	0
107	4	3
108	1	0
109	4	0
110	3	0
111	6	0
112	2	1
113	1	1
114	0	1
115	1	2
116	1	0
117	4	0
118	3	0
119	1	0
120	2	0
121	2	0
122	1	0
123	2	0
124	3	0
125	7	0
126	3	0
127	3	0
128	1	0
129	1	0
130	1	0
131	3	0
132	3	0
133	2	0
134	2	0
135	1	0
136	2	0
137	2	0
138	2	0
139	2	0
140	1	0
141	1	0
142	1	0
143	0	1
144	2	0
145	5	0
146	3	1
147	1	2
148	1	0
149	0	1
150	4	0
151	1	0
152	0	1
153	1	0
154	1	2
155	1	0
156	2	0
157	5	0
158	4	0
159	1	0
160	2	0
161	1	0
162	3	0
163	2	2
164	1	0
165	2	0
166	3	0
167	2	0
168	0	2
169	4	0
170	1	0
171	8	1
172	0	5
173	1	0
174	1	1
175	0	5
176	0	1
177	3	0
178	4	0
179	2	1
180	2	1
181	2	2
182	1	0
183	2	2
184	6	1
185	3	1
186	2	0
187	8	1
188	4	0
189	1	2
190	0	2
191	5	1
192	4	0
193	1	0
194	3	0
195	4	1
196	1	0
197	1	2
198	1	2
199	0	2
200	1	7
201	2	2
202	0	1
203	0	2
204	5	3
205	2	0
206	4	0
207	1	3
208	4	1
209	4	2
210	8	2
211	3	2
212	1	4
213	4	2
214	0	4
215	2	2
216	1	3
217	1	0
218	0	3
219	4	3
220	1	4
221	4	1
222	2	4
223	2	6
224	3	3
225	1	4
226	1	3
227	2	2
228	3	4
229	3	3
230	6	6
231	6	2
232	2	3
233	0	2
234	1	1
235	2	5
236	2	6
237	4	2
238	3	0
239	0	1
240	6	2
241	3	2
242	21	0
243	1	1
244	7	0
245	2	0
246	11	1
247	3	0
248	1	1
249	1	0
250	1	0
251	1	0
252	1	1
253	3	1
254	2	4
255	2	6
256	1	8
257	2	2
258	6	4
259	6	1
260	8	3
261	2	1
262	2	2
263	2	4
264	6	4
265	3	3
266	1	2
267	6	5
268	0	2
269	1	2
270	2	4
271	1	3
272	2	4
273	1	4
274	0	6
275	2	2
276	0	3
277	1	5
278	0	2
279	5	3
280	6	2
281	1	4
282	2	4
283	2	3
284	4	5
285	2	2
286	0	1
287	1	0
288	2	1
289	2	4
290	3	2
291	3	7
292	2	5
293	3	7
294	1	5
295	2	3
296	3	5
297	1	3
298	1	3
299	1	4
300	1	5
301	3	6
302	1	3
303	5	4
304	0	2
305	0	4
306	0	2
307	0	3
308	4	3
309	3	2
310	3	4
311	1	4
312	2	3
313	3	5
314	4	4
315	3	1
316	1	0
317	3	1
318	2	4
319	1	4
320	3	3
321	1	5
322	1	5
323	6	1
324	5	1
325	9	4
326	3	4
327	7	4
328	2	4
329	1	3
330	2	4
331	3	4
332	1	2
333	0	1
334	1	0
335	4	3
336	5	2
337	2	1
338	1	2
339	0	3
340	5	2
341	3	4
342	2	2
343	7	7
344	6	1
345	1	4
346	9	2
347	4	1
348	1	3
349	1	3
350	3	4
351	2	2
352	3	3
353	7	4
354	4	2
355	10	6
356	16	4
357	5	4
358	4	6
359	0	5
360	2	1
361	6	3
362	8	4
363	2	3
364	3	5
365	7	3
366	4	3
367	5	5
368	3	2
369	2	5
370	1	3
371	3	1
372	3	1
373	1	0
374	3	3
375	0	2
376	2	1
377	0	3
378	1	3
379	3	5
380	2	3
381	2	8
382	4	4
383	6	4
384	4	2
385	2	5
386	3	2
387	2	4
388	13	4
389	8	3
390	0	1
391	5	4
392	2	3
393	1	0
394	1	0
395	1	0
396	6	2
397	1	5
398	3	2
399	4	3
400	5	3
401	11	3
402	3	4
403	1	4
404	5	0
405	1	1
406	5	2
407	1	5
408	3	2
409	0	1
410	1	2
411	0	1
412	1	1
413	0	2
414	8	2
415	4	3
416	7	9
417	0	6
418	3	3
419	3	5
420	0	2
421	4	7
422	1	1
423	4	2
424	4	4
425	14	4
426	4	1
427	2	5
428	1	2
429	1	4
430	6	4
431	3	3
432	2	2
433	3	3
434	6	5
435	4	3
436	1	0
437	1	3
438	1	4
439	3	6
440	4	3
441	3	1
442	2	2
443	4	4
444	5	4
445	1	5
446	3	3
447	0	6
448	3	4
449	1	4
450	2	7
451	2	1
452	5	4
453	6	4
454	3	4
455	3	5
456	5	3
457	6	2
458	4	4
459	5	3
460	1	3
461	3	1
462	3	3
463	2	3
464	2	3
465	1	0
466	3	4
467	4	5
468	2	2
469	6	3
470	2	2
471	3	2
472	3	3
473	3	5
474	2	4
475	3	4
476	2	6
477	5	6
478	1	0
479	1	4
480	6	2
481	1	7
482	4	6
483	6	2
484	2	2
485	9	2
486	2	2
487	2	3
488	7	2
489	2	2
490	3	3
491	4	5
492	1	3
493	4	3
494	4	1
495	10	6
496	1	0
497	2	5
498	1	2
499	5	3
500	1	7
501	0	5
502	1	2
503	0	3
504	4	3
505	3	5
506	3	3
507	6	4
508	3	3
509	4	3
510	5	2
511	5	1
512	4	4
513	6	5
514	1	6
515	7	5
516	9	4
517	9	6
518	4	2
519	2	6
520	3	4
521	5	2
522	1	0
523	2	6
524	0	3
525	0	3
526	1	5
527	3	3
528	5	4
529	7	5
530	2	4
531	4	8
532	3	8
533	3	1
534	7	3
535	1	4
536	2	5
537	1	2
538	5	5
539	6	3
540	1	4
541	2	5
542	4	1
543	3	1
544	0	3
545	2	4
546	2	3
547	4	2
548	0	1
549	1	2
550	9	4
551	8	5
552	1	0
553	1	0
554	1	0
555	1	1
556	2	3
557	4	2
558	3	2
559	2	9
560	3	6
561	3	6
562	1	6
563	2	4
564	5	1
565	1	5
566	8	5
567	3	4
568	6	7
569	1	5
570	4	3
571	4	6
572	3	5
573	1	3
574	4	1
575	3	3
576	3	3
577	4	4
578	2	3
579	7	3
580	3	3
581	5	4
582	0	4
583	1	2
584	3	4
585	1	0
586	4	4
587	3	2
588	2	2
589	7	3
590	0	7
591	5	4
592	4	5
593	4	4
594	3	4
595	1	5
596	5	3
597	5	2
598	1	2
599	0	1
600	1	1
601	3	2
602	1	2
603	1	2
604	4	5
605	10	3
606	2	2
607	6	4
608	4	3
609	5	5
610	6	5
611	4	3
612	2	4
613	3	2
614	8	3
615	1	5
616	1	0
617	1	4
618	1	5
619	4	4
620	6	5
621	3	2
622	2	6
623	8	3
624	1	3
625	2	4
626	3	9
627	2	4
628	4	5
629	2	4
630	2	1
631	0	5
632	1	4
633	1	0
634	1	0
635	4	2
636	3	1
637	1	4
638	2	4
639	5	2
640	2	3
641	5	5
642	3	4
643	3	3
644	2	1
645	1	5
646	6	5
647	8	5
648	4	5
649	5	7
650	5	2
651	6	2
652	8	4
653	5	2
654	4	4
655	2	3
656	6	6
657	4	0
658	4	4
659	0	1
660	5	1
661	0	1
662	1	1
663	1	0
664	1	0
665	3	0
666	3	1
667	3	1
668	2	0
669	1	1
670	1	0
671	2	3
672	2	0
673	1	0
674	1	0
675	0	2
676	2	0
677	1	0
678	2	0
679	3	0
680	3	0
681	1	2
682	1	0
683	1	0
684	1	1
685	0	1
686	0	1
687	3	3
688	1	1
689	1	0
690	1	1
691	0	1
692	0	1
693	1	1
694	2	0
695	3	1
696	1	0
697	0	1
698	1	0
699	4	1
700	0	1
701	1	1
702	1	0
703	4	0
704	4	2
705	4	1
706	2	1
707	3	0
708	1	0
709	2	0
710	0	1
711	2	0
712	0	1
713	2	1
714	0	1
715	1	1
716	2	0
717	0	1
718	2	0
719	6	0
720	3	0
721	1	0
722	1	0
723	0	1
724	0	2
725	1	0
726	4	0
727	1	0
728	4	0
729	1	0
730	2	0
731	2	0
732	4	0
733	3	0
734	2	0
735	4	0
736	3	0
737	1	0
738	2	0
739	2	0
740	2	0
741	6	0
742	2	1
743	2	1
744	3	4
745	2	0
746	4	0
747	0	2
748	0	2
749	0	2
750	2	3
751	1	0
752	1	2
753	0	1
754	4	1
755	0	1
756	3	1
757	0	1
758	2	0
759	5	1
760	2	1
761	4	1
762	2	1
763	6	0
764	4	0
765	1	0
766	0	1
767	1	0
768	6	7
769	1	1
770	2	2
771	3	0
772	1	0
773	3	0
774	2	0
775	3	0
776	1	0
777	4	2
778	0	1
779	2	0
780	4	1
781	1	0
782	2	0
783	4	0
784	1	1
785	1	1
786	3	1
787	0	1
788	2	1
789	1	0
790	2	4
791	6	2
792	4	5
793	4	3
794	3	3
795	9	2
796	3	5
797	5	2
798	3	5
799	8	4
800	3	4
801	3	5
802	2	0
803	0	1
804	0	1
805	1	0
806	2	0
807	1	2
808	2	0
809	0	1
810	4	1
811	2	5
812	3	2
813	4	3
814	1	5
815	3	2
816	4	3
817	1	5
818	5	5
819	5	0
820	3	8
821	2	3
822	4	3
823	5	6
824	3	0
825	2	0
826	4	4
827	4	4
828	0	1
829	7	0
830	1	3
831	2	4
832	2	0
833	1	2
834	4	0
835	0	4
836	2	0
837	1	2
838	2	2
839	2	0
840	2	0
841	2	1
842	4	2
843	0	1
844	3	0
845	3	3
846	7	4
847	2	1
848	1	0
849	1	0
850	1	1
851	2	4
852	2	1
853	3	2
854	2	0
855	5	0
856	1	0
857	3	1
858	1	0
859	0	1
860	1	0
861	1	0
862	1	0
863	2	3
864	1	1
865	1	2
866	1	0
867	0	1
868	2	0
869	3	0
870	2	0
871	4	0
872	1	0
873	1	0
874	0	1
875	4	0
876	2	1
877	1	0
878	3	1
879	4	0
880	2	0
881	6	1
882	2	1
883	0	1
884	1	0
885	1	0
886	1	0
887	4	3
888	2	0
889	1	0
890	1	0
891	1	0
892	2	0
893	1	0
894	3	1
895	1	0
896	6	0
897	4	2
898	3	1
899	2	0
900	8	0
901	1	2
902	2	1
903	1	2
904	2	1
905	3	2
906	1	1
907	3	1
908	0	1
909	0	1
910	2	0
911	1	2
912	0	1
913	4	0
914	0	1
915	1	0
916	4	0
917	6	0
918	6	1
919	6	0
920	4	0
921	1	0
922	4	0
923	1	2
924	0	1
925	1	0
926	3	3
927	7	4
928	0	3
929	1	1
930	3	0
931	8	2
932	3	1
933	6	0
934	0	1
935	0	1
936	1	0
937	0	1
938	2	1
939	0	1
940	1	1
941	0	1
942	4	0
943	0	3
944	0	4
945	3	5
946	2	7
947	1	1
948	1	0
949	4	1
950	1	2
951	6	4
952	1	4
953	3	5
954	0	4
955	0	1
956	2	1
957	1	5
958	0	4
959	2	1
960	3	0
961	0	1
962	0	1
963	4	0
964	4	0
965	3	1
966	1	2
967	1	0
968	2	3
969	3	4
970	3	4
971	3	5
972	3	2
973	4	7
974	6	2
975	4	4
976	3	4
977	0	4
978	4	2
979	6	2
980	5	1
981	4	1
982	4	5
983	4	5
984	9	1
985	1	2
986	3	0
987	1	4
988	3	5
989	6	2
990	5	1
991	4	0
992	0	1
993	2	0
994	0	1
995	1	1
996	4	0
997	8	2
998	3	4
999	5	6
1000	1	3
1001	8	5
1002	2	2
1003	2	4
1004	5	4
1005	0	1
1006	2	1
1007	3	1
1008	5	3
1009	1	1
1010	1	0
1011	1	3
1012	1	1
1013	1	3
1014	0	4
1015	6	4
1016	3	5
1017	1	3
1018	4	9
1019	3	4
1020	4	1
1021	3	2
1022	3	3
1023	3	0
1024	3	0
1025	2	1
1026	0	2
1027	4	1
1028	2	1
1029	1	1
1030	0	2
1031	1	0
1032	3	1
1033	2	1
1034	0	2
1035	4	0
1036	0	1
1037	2	1
1038	1	1
1039	2	1
1040	3	0
1041	0	2
1042	3	0
1043	1	0
1044	0	1
1045	0	1
1046	1	1
1047	1	1
1048	3	2
1049	3	3
1050	1	0
1051	3	3
1052	3	3
1053	4	1
1054	6	7
1055	0	3
1056	6	1
1057	0	2
1058	4	0
1059	1	3
1060	2	3
1061	5	4
1062	2	2
1063	5	3
1064	3	2
1065	4	3
1066	4	1
1067	3	4
1068	4	3
1069	0	1
1070	1	5
1071	1	0
1072	1	0
1073	0	1
1074	1	1
1075	7	2
1076	4	2
1077	6	1
1078	3	0
1079	2	4
1080	1	3
1081	3	2
1082	2	8
1083	4	1
1084	0	4
1085	2	0
1086	1	0
1087	4	1
1088	1	0
1089	2	1
1090	3	1
1091	0	2
1092	1	1
1093	2	3
1094	3	1
1095	2	4